"No","Type","Land_type","City_code","Prefecture","City_name1","City_name2","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age","City_name","City_name_en","lon","lat"
154,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš“V‹v",NA,NA,7200000,680047.225508571,"‚P‚c‚j","35",NA,NA,NA,NA,"º˜a","62","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2019","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1987,32,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
157,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš“V‹v",NA,NA,40000000,2644628.0992,"‚P‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","26","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2014,3,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
158,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš“V‹v",NA,NA,25000000,1101928.37466667,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","22","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2017","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2010,7,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
161,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žš“V‹v",NA,NA,11000000,606060.606066667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","9","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
166,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“V‹v","<U+304A><U+3082><U+308D><U+307E><U+3061>","23",40000000,1889020.07085714,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2017","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2007,10,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
169,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“V‹v","<U+304A><U+3082><U+308D><U+307E><U+3061>","19",43000000,1579430.67035556,"‚R‚k‚c‚j","90",NA,NA,NA,NA,"•½¬","20","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2008,8,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
172,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“V‹v","ŒÃ“‡","21",28000000,1234159.77962667,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","13","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2001,15,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
173,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“V‹v","ŒÃ“‡","23",27000000,1487603.3058,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2007,9,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
176,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"“V‹v",NA,NA,40000000,2034329.30707692,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2007,13,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
184,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"òè","ˆ®‹´","3",8300000,914600.550973333,"‚P‚k‚c‚j","30",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚RŽl”¼Šú",NA,NA,1925,1988,28,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
189,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"òè","šâì","7",27000000,892561.98348,"‚R‚k‚c‚j","100",NA,NA,NA,NA,"•½¬","2","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1990,30,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
191,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"òè","šâì","8",26000000,818575.364038095,"‚S‚k‚c‚j","105",NA,NA,NA,NA,"•½¬","2","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1990,27,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
192,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"òè","šâì","7",28000000,881542.699733333,"‚S‚k‚c‚j","105",NA,NA,NA,NA,"•½¬","2","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1990,26,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
194,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"Žšã”V‰®","”ü<U+6804>‹´","18",2800000,132231.40496,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,10,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
196,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®","<U+304A><U+3082><U+308D><U+307E><U+3061>","14",53000000,2502951.59388571,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2020","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2007,13,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
197,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®","<U+304A><U+3082><U+308D><U+307E><U+3061>","18",30000000,1416765.05314286,"‚P‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","17","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,14,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
198,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®","<U+304A><U+3082><U+308D><U+307E><U+3061>","16",27000000,1373172.28227692,"‚P‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","16","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2018","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2004,14,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
199,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®","<U+304A><U+3082><U+308D><U+307E><U+3061>","19",41000000,1694214.87605,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2016","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2012,4,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
200,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®","”ü<U+6804>‹´","16",30000000,1416765.05314286,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2019","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,13,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
207,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®","”ü<U+6804>‹´","16",28000000,1322314.0496,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,10,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
208,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®","”ü<U+6804>‹´","15",17000000,936639.118466667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","57","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2016","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1982,34,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
209,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®",NA,NA,29000000,1474888.74763077,"‚P‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","16","‚r‚q‚b","Z‘î","“X<U+8217>",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2020","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2004,16,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
210,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®",NA,NA,16000000,881542.699733333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","57","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1982,38,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
211,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®",NA,NA,39000000,1983471.0744,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2020","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2012,8,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
213,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ã”V‰®",NA,NA,28000000,1851239.66944,"‚P‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","16","‚r‚q‚b","Z‘î","Ž––±Š",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2004,12,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
216,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´","Ô—ä","15",34000000,1729179.91101538,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2021","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,6,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
221,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´","Ô—ä","5",2500000,236127.508857143,"‚Q‚c‚j","35",NA,NA,NA,NA,"º˜a","49","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1974,46,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
223,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´","Ô—ä","9",22000000,1118881.11889231,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","9","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,22,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
225,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´","Ô—ä","7",23000000,1086186.54074286,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,28,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
231,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´","Ô—ä","7",22000000,909090.9091,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,27,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
235,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´","Ô—ä","8",15000000,901577.761090909,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,27,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
240,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´","Ô—ä","7",17000000,1021788.12923636,"‚R‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,26,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
242,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´","Ô—ä","13",13000000,859504.13224,"‚R‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1989,28,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
243,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´","Ô—ä","7",22000000,1454545.45456,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,26,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
250,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´","Ô—ä","8",8800000,581818.181824,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,25,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
259,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´",NA,NA,27000000,1190082.64464,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","9","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,23,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
271,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"‰F<U+6804>Œ´",NA,NA,16000000,881542.699733333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","9","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,19,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
276,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽšãŠÔ","Žñ—¢","30•ª?60•ª",29000000,1369539.55137143,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€H‹Æ’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,1,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
277,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽšãŠÔ","šâì","30•ª?60•ª",19000000,785123.96695,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,31,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
278,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽšãŠÔ",NA,NA,29000000,1369539.55137143,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€H‹Æ’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2015,5,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
280,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽšãŠÔ",NA,NA,19000000,785123.96695,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","2","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€H‹Æ’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1990,29,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
283,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽšãŠÔ",NA,NA,32000000,1410468.31957333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,NA,NA,NA,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,2,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
285,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"ŽšãŠÔ",NA,NA,12000000,495867.7686,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","2","‚r‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,NA,NA,NA,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1990,26,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
288,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+5965>•ŽR’¬","ˆ®‹´","7",35000000,1361205.63929412,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€Z‹’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,14,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
289,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+5965>•ŽR’¬","ˆ®‹´","7",56000000,2177929.02287059,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2006,14,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
290,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs",NA,"<U+5965>•ŽR’¬","ˆ®‹´","7",54000000,2100145.84348235,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2006,13,"“ß<U+8987>Žs","NAHA city",127.6790208,26.2125758
