"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
173,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","“V‹v","ŒÃ“‡","23",27000000,1487603.3058,"‚Q‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2007,9
176,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","“V‹v",NA,NA,40000000,2034329.30707692,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2007,13
184,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","òè","ˆ®‹´","3",8300000,914600.550973333,"‚P‚k‚c‚j","30",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2016","‘æ‚RŽl”¼Šú",NA,NA,1925,1988,28
189,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","òè","šâì","7",27000000,892561.98348,"‚R‚k‚c‚j","100",NA,NA,NA,NA,"•½¬","2","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1990,30
191,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","òè","šâì","8",26000000,818575.364038095,"‚S‚k‚c‚j","105",NA,NA,NA,NA,"•½¬","2","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1990,27
192,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","òè","šâì","7",28000000,881542.699733333,"‚S‚k‚c‚j","105",NA,NA,NA,NA,"•½¬","2","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽíZ‹’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1990,26
194,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žšã”V‰®","”ü<U+6804>‹´","18",2800000,132231.40496,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,10
196,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®","<U+304A><U+3082><U+308D><U+307E><U+3061>","14",53000000,2502951.59388571,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","19","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2020","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2007,13
197,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®","<U+304A><U+3082><U+308D><U+307E><U+3061>","18",30000000,1416765.05314286,"‚P‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","17","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2005,14
198,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®","<U+304A><U+3082><U+308D><U+307E><U+3061>","16",27000000,1373172.28227692,"‚P‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","16","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2018","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2004,14
199,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®","<U+304A><U+3082><U+308D><U+307E><U+3061>","19",41000000,1694214.87605,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2016","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2012,4
200,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®","”ü<U+6804>‹´","16",30000000,1416765.05314286,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2019","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,13
207,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®","”ü<U+6804>‹´","16",28000000,1322314.0496,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,200,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,10
208,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®","”ü<U+6804>‹´","15",17000000,936639.118466667,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","57","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2016","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1925,1982,34
209,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®",NA,NA,29000000,1474888.74763077,"‚P‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","16","‚r‚q‚b","Z‘î","“X<U+8217>",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2020","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2004,16
210,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®",NA,NA,16000000,881542.699733333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"º˜a","57","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1982,38
211,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®",NA,NA,39000000,1983471.0744,"‚Q‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","24","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2020","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2012,8
213,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ã”V‰®",NA,NA,28000000,1851239.66944,"‚P‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","16","‚r‚q‚b","Z‘î","Ž––±Š",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,300,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2004,12
216,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","15",34000000,1729179.91101538,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2021","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,6
221,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","5",2500000,236127.508857143,"‚Q‚c‚j","35",NA,NA,NA,NA,"º˜a","49","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1974,46
223,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","9",22000000,1118881.11889231,"‚R‚k‚c‚j","65",NA,NA,NA,NA,"•½¬","9","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,22
225,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","7",23000000,1086186.54074286,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,28
231,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","7",22000000,909090.9091,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,27
235,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","8",15000000,901577.761090909,"‚Q‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚QŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,27
240,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","7",17000000,1021788.12923636,"‚R‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,26
242,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","13",13000000,859504.13224,"‚R‚k‚c‚j","50",NA,NA,NA,NA,"º˜a","64","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1989,28
243,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","7",22000000,1454545.45456,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1991,26
250,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´","Ô—ä","8",8800000,581818.181824,"‚Q‚k‚c‚j","50",NA,NA,NA,NA,"•½¬","3","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1991,25
259,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´",NA,NA,27000000,1190082.64464,"‚S‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","9","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,23
271,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‰F<U+6804>Œ´",NA,NA,16000000,881542.699733333,"‚R‚k‚c‚j","60",NA,NA,NA,NA,"•½¬","9","‚q‚b","Z‘î",NA,NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1997,19
276,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšãŠÔ","Žñ—¢","30•ª?60•ª",29000000,1369539.55137143,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€H‹Æ’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,1
277,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšãŠÔ","šâì","30•ª?60•ª",19000000,785123.96695,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"º˜a","63","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1925,1988,31
278,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšãŠÔ",NA,NA,29000000,1369539.55137143,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€H‹Æ’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2015,5
280,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšãŠÔ",NA,NA,19000000,785123.96695,"‚S‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","2","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€H‹Æ’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,1990,29
283,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšãŠÔ",NA,NA,32000000,1410468.31957333,"‚R‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,NA,NA,NA,"2017","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,2
285,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ŽšãŠÔ",NA,NA,12000000,495867.7686,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","2","‚r‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,NA,NA,NA,"2016","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,1990,26
288,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+5965>•ŽR’¬","ˆ®‹´","7",35000000,1361205.63929412,"‚S‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"€Z‹’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2006,14
289,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+5965>•ŽR’¬","ˆ®‹´","7",56000000,2177929.02287059,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2006,14
290,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+5965>•ŽR’¬","ˆ®‹´","7",54000000,2100145.84348235,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚r‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2006,13
293,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+5965>•ŽR’¬","ˆ®‹´","7",32000000,1244530.87021176,"‚R‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","18","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>","’²’â<U+30FB>‹£<U+58F2>“™",1988,2006,10
296,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","9",39000000,1841794.56908571,"‚Q‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î","<U+305D><U+306E>‘¼",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2020","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2013,7
298,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","9",46000000,1900826.4463,"‚R‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2020","‘æ‚RŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2013,7
299,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","10",130000000,4297520.6612,"‚Q‚k‚c‚j","100",NA,NA,NA,NA,"—ß˜a","2","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"¤‹Æ’nˆæ",80,400,"2020","‘æ‚RŽl”¼Šú","–¢‰ü<U+88C5>",NA,2018,2020,0
301,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","6",58000000,2556473.82922667,"‚Q‚k‚c‚j","75",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2020","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,5
302,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","6",65000000,2527953.33011765,"‚Q‚k‚c‚j","85",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2020","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,5
304,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","13",34000000,1605667.06022857,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","14","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2002,18
305,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","6",98000000,2945154.01956364,NA,"110",NA,NA,NA,NA,"•½¬","25","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2020","‘æ‚PŽl”¼Šú",NA,NA,1988,2013,7
306,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","15",35000000,1652892.562,"‚R‚k‚c‚j","70",NA,NA,NA,NA,"•½¬","16","<U+9244>œ‘¢","Z‘î",NA,NA,NA,NA,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2004,16
307,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","6",37000000,2223891.81069091,"‚P‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2020","‘æ‚PŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,5
308,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","6",55000000,2272727.27275,"‚Q‚k‚c‚j","80",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î","Z‘î",NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2019","‘æ‚SŽl”¼Šú","‰ü<U+88C5><U+6E08>",NA,1988,2015,4
309,"’†ŒÃ<U+30DE><U+30F3><U+30B7><U+30E7><U+30F3>“™",NA,47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","6",35000000,2103681.44254545,"‚P‚k‚c‚j","55",NA,NA,NA,NA,"•½¬","27","‚q‚b","Z‘î",NA,NA,NA,NA,"‹ß<U+96A3>¤‹Æ’nˆæ",80,400,"2019","‘æ‚SŽl”¼Šú","–¢‰ü<U+88C5>",NA,1988,2015,4
