"No","Type","Land_type","City_code","Prefecture","City_name","District_name","Closet_station","Min_closet_station","Price","Unit_price_py","Room_number","Area_mm2","Unit_price_mm2","Land_shape","open_length","Building_area_mm2","Year_built_Japanese1","Year_built_Japanese2","Building_structure","Usage","Future_usage","Front_road_direction","Front_road_type","Front_road_open_length","City_plan","Building_rate","Floor_area_ratio","Year_traded","Quarter_traded","Remodeled","Note","Year_built_JapanesetoWestern","Year_built_western","Age"
286,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ãŠÔ","ˆÀ—¢","30•ª?60•ª",28000000,712015.257476923,NA,"130",NA,"<U+307B><U+307C>’·•ûŒ`","12.4","95","•½¬","10","–Ø‘¢","Z‘î","Z‘î","–k¼","Žs“¹",3.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚SŽl”¼Šú",NA,NA,1988,1998,18
287,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","ãŠÔ",NA,NA,31000000,759106.213659259,NA,"135",NA,"<U+307B><U+307C>’·•ûŒ`","8.3","100","•½¬","27","–Ø‘¢","Z‘î","Z‘î","–k","Žs“¹",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚PŽl”¼Šú",NA,NA,1988,2015,1
319,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","9",210000000,4207362.88509091,NA,"165",NA,"’·•ûŒ`","9.0","380","•½¬","15","‚q‚b","Ž––±Š","Ž––±Š","–k“Œ","Žs“¹",12,"‘æ‚PŽíZ‹’nˆæ",60,200,"2018","‘æ‚RŽl”¼Šú",NA,NA,1988,2003,15
325,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","16",88000000,909090.9091,NA,"320",NA,"³•ûŒ`","18.0","380","•½¬","20","‚q‚b","Z‘îAŽ––±Š","Ž––±Š","“ì¼","Žs“¹",12,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2018","‘æ‚QŽl”¼Šú",NA,NA,1988,2008,10
363,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>","<U+304A><U+3082><U+308D><U+307E><U+3061>","9",130000000,2604557.97648485,NA,"165",NA,"’·•ûŒ`","9.0","330","•½¬","15","‚q‚b","Ž––±Š","<U+305D><U+306E>‘¼","–k","Žs“¹",12,"‘æ‚PŽíZ‹’nˆæ",NA,NA,"2016","‘æ‚QŽl”¼Šú",NA,NA,1988,2003,13
381,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","<U+304A><U+3082><U+308D><U+307E><U+3061>",NA,NA,95000000,1163146.6177037,NA,"270",NA,"³•ûŒ`","16.3","190","º˜a","63","‚q‚b","‹¤“¯Z‘îA’“ŽÔê","Z‘î","“ì¼","Žs“¹",4,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2020","‘æ‚QŽl”¼Šú",NA,NA,1925,1988,32
395,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¬<U+7984>","<U+5965>•ŽRŒö‰€","19",28000000,402443.4064,NA,"230",NA,"’·•ûŒ`","13.2","230","º˜a","50","‚q‚b","Z‘î","Z‘î","–k","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú",NA,NA,1925,1975,41
396,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¬<U+7984>","<U+5965>•ŽRŒö‰€","18",13000000,238751.147844444,NA,"180",NA,"‘äŒ`","7.2","135","º˜a","60","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î","Z‘î","–k“Œ","“¹˜H",5.4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú",NA,NA,1925,1985,31
398,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¬<U+7984>","<U+5965>•ŽRŒö‰€","6",32000000,285905.740454054,NA,"370",NA,"<U+307B><U+307C>‘äŒ`","17.0","70","º˜a","41","<U+30D6><U+30ED><U+30C3><U+30AF>‘¢","Z‘î","Z‘î","–k¼","“¹˜H",2.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú",NA,NA,1925,1966,50
403,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¬<U+7984>","¬<U+7984>","8",28000000,560981.718012121,NA,"165",NA,"<U+307B><U+307C>’·•ûŒ`","14.8","60",NA,NA,"–Ø‘¢","Z‘î","<U+305D><U+306E>‘¼","“ì“Œ","“¹˜H",3.2,"‘æ‚PŽíZ‹’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú",NA,NA,0,NA,NA
407,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¬<U+7984>","¬<U+7984>","13",100000000,347977.381473684,NA,"950",NA,"•s®Œ`","11.0","470","º˜a","58","‚q‚b","<U+305D><U+306E>‘¼",NA,"–k¼","“¹˜H",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú",NA,NA,1925,1983,33
412,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¬<U+7984>",NA,NA,15000000,206611.57025,NA,"240",NA,"<U+307B><U+307C>‘äŒ`","28.5","135","º˜a","46","‚q‚b","Z‘î",NA,"–k“Œ","“¹˜H",7.5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚PŽl”¼Šú",NA,NA,1925,1971,45
413,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš¬<U+7984>",NA,NA,53000000,417158.598980952,NA,"420",NA,"<U+307B><U+307C>’·•ûŒ`","17.0","480","º˜a","47","‚q‚b","‹¤“¯Z‘î",NA,"“ì¼","“¹˜H",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚PŽl”¼Šú",NA,NA,1925,1972,44
416,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¬<U+7984>","<U+5965>•ŽRŒö‰€","12",23000000,422405.876955556,NA,"180",NA,"‘Ü’n“™",NA,"65","º˜a","50","‚q‚b","Z‘î",NA,"–k“Œ","Žs“¹",20,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú",NA,NA,1925,1975,44
421,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¬<U+7984>","<U+5965>•ŽRŒö‰€","13",160000000,652994.592395062,NA,"810",NA,"’·•ûŒ`","38.8","780","º˜a","51","‚q‚b","‹¤“¯Z‘î",NA,"“ì¼","Žs“¹",6.5,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚SŽl”¼Šú",NA,NA,1925,1976,41
430,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¬<U+7984>","¬<U+7984>","13",110000000,1136363.636375,NA,"320",NA,"<U+307B><U+307C>’·•ûŒ`","15.8","460","•½¬","9","‚q‚b","‹¤“¯Z‘îA’“ŽÔê","<U+305D><U+306E>‘¼","“ì¼","Žs“¹",6,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2017","‘æ‚PŽl”¼Šú",NA,NA,1988,1997,20
433,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¬<U+7984>",NA,NA,42000000,771349.862266667,NA,"180",NA,"’·•ûŒ`","10.5","220","º˜a","53","‚q‚b","Z‘î","Z‘î","–k¼","Žs“¹",6.5,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú",NA,NA,1925,1978,42
439,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","¬<U+7984>",NA,NA,150000000,1209433.58195122,NA,"410",NA,"’·•ûŒ`","23.0","680","•½¬","20","‚q‚b","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","–k“Œ","Žs“¹",6,"‘æ‚QŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚RŽl”¼Šú",NA,NA,1988,2008,10
467,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹àé","¬<U+7984>","13",94000000,941647.883806061,NA,"330",NA,"<U+307B><U+307C>³•ûŒ`","16.4","330",NA,NA,"‚q‚b","‹¤“¯Z‘î","Z‘î","“ì¼","Žs“¹",9,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2019","‘æ‚RŽl”¼Šú",NA,NA,0,NA,NA
468,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹àé","¬<U+7984>","4",160000000,1079440.0404898,NA,"490",NA,"’·•ûŒ`","15.0","480","•½¬","4","‚q‚b","Z‘îA’“ŽÔê","<U+305D><U+306E>‘¼","–k¼","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚SŽl”¼Šú",NA,NA,1988,1992,26
470,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹àé","¬<U+7984>","4",38000000,380666.165793939,NA,"330",NA,"<U+307B><U+307C>’·•ûŒ`","20.0","195","•½¬","17","‚q‚b","Z‘î","Z‘î","“ì“Œ","Žs“¹",6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚RŽl”¼Šú",NA,NA,1988,2005,13
480,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹àé","¬<U+7984>","5",38000000,661157.0248,NA,"190",NA,"’·•ûŒ`",NA,"100","º˜a","63","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î","Z‘î","–k¼","Žs“¹",9,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú",NA,NA,1925,1988,28
481,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹àé",NA,NA,62000000,1024793.38844,NA,"200",NA,"’·•ûŒ`","8.6","155","•½¬","12","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",9,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,150,"2018","‘æ‚PŽl”¼Šú",NA,NA,1988,2000,18
484,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹¾Œ´’¬","<U+5965>•ŽRŒö‰€","3",50000000,718648.94,NA,"230",NA,"’·•ûŒ`","18.0","175","•½¬","12","‚q‚b","Z‘î","Z‘î","–k","Žs“¹",6.5,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚QŽl”¼Šú",NA,NA,1988,2000,18
521,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹ïŽu","Ô—ä","25",60000000,661157.0248,NA,"300",NA,"<U+307B><U+307C>³•ûŒ`","15.0","480","•½¬","10","‚q‚b","‹¤“¯Z‘î",NA,"“ì“Œ","Žs“¹",6,"€H‹Æ’nˆæ",60,200,"2019","‘æ‚SŽl”¼Šú",NA,NA,1988,1998,21
525,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹ïŽu","Ô—ä","20",86000000,947658.402213333,NA,"300",NA,"³•ûŒ`","16.0","350","•½¬","15","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì“Œ","Žs“¹",6,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚QŽl”¼Šú",NA,NA,1988,2003,14
528,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹ïŽu",NA,NA,54000000,1081893.31330909,NA,"165",NA,"’·•ûŒ`","8.0","280","•½¬","8","‚q‚b","Z‘îAŽ––±Š","Ž––±Š","“ì“Œ","Žs“¹",10,"€H‹Æ’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú",NA,NA,1988,1996,24
529,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹ïŽu",NA,NA,30000000,291686.922705882,NA,"340",NA,"<U+307B><U+307C>’·•ûŒ`","27.0","220","º˜a","51","‚q‚b","Z‘î","Z‘î","“ì¼","“¹˜H",2.7,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2019","‘æ‚QŽl”¼Šú",NA,NA,1925,1976,43
532,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹ïŽu",NA,NA,200000000,674650.025306122,NA,"980",NA,"•s®Œ`","29.5","560","•½¬","16","‚q‚b","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","“ì“Œ","Žs“¹",5,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2018","‘æ‚RŽl”¼Šú",NA,NA,1988,2004,14
533,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹ïŽu",NA,NA,33000000,661157.0248,NA,"165",NA,"<U+307B><U+307C>’·•ûŒ`","6.5","95","•½¬","30","–Ø‘¢","Z‘î","Z‘î","–k","“¹˜H",2,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2017","‘æ‚SŽl”¼Šú",NA,NA,1988,2018,-1
540,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹v•Ä","ˆ®‹´","8",120000000,1133412.04251429,NA,"350",NA,"’·•ûŒ`","13.0","870","º˜a","49","‚q‚b","‹¤“¯Z‘î","Z‘î","“ì“Œ","Žs“¹",7,"‘æ‚PŽíZ‹’nˆæ",60,200,"2018","‘æ‚RŽl”¼Šú",NA,NA,1925,1974,44
541,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹v•Ä","ˆ®‹´","9",48000000,1586776.85952,NA,"100",NA,"<U+307B><U+307C>’·•ûŒ`","5.5","330","º˜a","58","‚q‚b","Z‘îAŽ––±Š","Z‘î","“ì¼","Žs“¹",7,"¤‹Æ’nˆæ",80,400,"2018","‘æ‚QŽl”¼Šú",NA,NA,1925,1983,35
546,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹v•Ä","ˆ®‹´","6",25000000,635727.908461538,NA,"130",NA,"’·•ûŒ`","8.8","135","º˜a","60","‚q‚b","Z‘î","Z‘î","“ì¼","Žs“¹",5.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú",NA,NA,1925,1985,31
552,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹v•Ä","<U+770C><U+5E81>‘O(‰«<U+7E04>)","6",40000000,1202103.68145455,NA,"110",NA,"’·•ûŒ`","7.0","65","º˜a","38","‚q‚b",NA,"<U+305D><U+306E>‘¼","–k“Œ","Žs“¹",5.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2017","‘æ‚SŽl”¼Šú",NA,NA,1925,1963,54
554,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹v•Ä",NA,NA,30000000,991735.5372,NA,"100",NA,"’·•ûŒ`","6.9","175","•½¬","2","‚q‚b","Z‘î","Z‘î","–k“Œ","Žs“¹",5.5,"‘æ‚PŽíZ‹’nˆæ",60,200,"2018","‘æ‚SŽl”¼Šú",NA,NA,1988,1990,28
556,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","‹v•Ä",NA,NA,30000000,901577.761090909,NA,"110",NA,"<U+307B><U+307C>’·•ûŒ`","7.2","210","º˜a","48","‚q‚b","Ž––±Š","<U+305D><U+306E>‘¼","“ì¼","Žs“¹",7.2,"‘æ‚PŽíZ‹’nˆæ",60,200,"2016","‘æ‚SŽl”¼Šú",NA,NA,1925,1973,43
578,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","30•ª?60•ª",15000000,112697.220136364,NA,"440",NA,"<U+307B><U+307C>®Œ`","4.0",NA,NA,NA,NA,NA,"<U+305D><U+306E>‘¼","“ì“Œ","Žs“¹",5.2,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2020","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",0,NA,NA
581,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","26",43000000,546726.001276923,NA,"260",NA,"’·•ûŒ`","13.0","85","•½¬","22","<U+8EFD>—Ê<U+9244>œ‘¢","Ž––±Š","<U+305D><U+306E>‘¼","–k","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚PŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,2010,10
585,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","21",100000000,1066382.29806452,NA,"310",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","340","•½¬","10","‚q‚b","‹¤“¯Z‘î","<U+305D><U+306E>‘¼","–k“Œ","Ž„“¹",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚SŽl”¼Šú",NA,"Ž„“¹<U+3092>ŠÜ<U+3080>Žæˆø",1988,1998,20
586,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","29",42000000,793388.42976,NA,"175",NA,"<U+307B><U+307C>‘äŒ`","17.0","250","º˜a","48","‚q‚b","Z‘îA‹¤“¯Z‘î","Z‘î","“Œ","Žs“¹",5.4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2018","‘æ‚PŽl”¼Šú",NA,NA,1925,1973,45
588,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","30•ª?60•ª",16000000,364776.289544828,NA,"145",NA,"<U+307B><U+307C>’·•ûŒ`","16.0",NA,NA,NA,NA,NA,NA,"“ì¼","”_“¹",5.8,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
589,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","30•ª?60•ª",35000000,771349.862266667,NA,"150",NA,"<U+307B><U+307C>’·•ûŒ`","16.0","85","•½¬","26","<U+9244>œ‘¢","Z‘î",NA,"“ì¼","”_“¹",5.8,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚SŽl”¼Šú",NA,NA,1988,2014,2
590,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","30•ª?60•ª",17000000,255447.032309091,NA,"220",NA,"<U+307B><U+307C>’·•ûŒ`","16.0",NA,NA,NA,NA,NA,NA,"“ì¼","”_“¹",5.8,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
591,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","30•ª?60•ª",15000000,112697.220136364,NA,"440",NA,"<U+307B><U+307C>®Œ`","4.0",NA,NA,NA,NA,NA,"<U+305D><U+306E>‘¼","“ì“Œ","Žs“¹",5.2,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚SŽl”¼Šú",NA,NA,0,NA,NA
592,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","28",35000000,413223.1405,NA,"280",NA,"<U+307B><U+307C>’·•ûŒ`","11.0","260","º˜a","50","‚q‚b","‹¤“¯Z‘îA“X<U+8217>",NA,"–k“Œ","Žs“¹",5.8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚SŽl”¼Šú",NA,NA,1925,1975,41
594,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","24",19000000,392561.983475,NA,"160",NA,"<U+307B><U+307C>®Œ`",NA,"135","º˜a","50","‚q‚b","‹¤“¯Z‘î","Ž––±Š","“ì¼","Ž„“¹",4.6,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚RŽl”¼Šú",NA,NA,1925,1975,41
595,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","27",57000000,1177685.950425,NA,"160",NA,"<U+307B><U+307C>‘äŒ`","5.0","290","•½¬","28","‚q‚b","Z‘îA’“ŽÔê","Z‘î","–k¼","Ž„“¹",4.8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚QŽl”¼Šú",NA,NA,1988,2016,0
596,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","30•ª?60•ª",210000000,495867.7686,NA,"1400",NA,"<U+307B><U+307C>‘äŒ`","44.0","2000‡uˆÈã","º˜a","62","‚q‚b","<U+305D><U+306E>‘¼","<U+305D><U+306E>‘¼","–k¼","Žs“¹",12,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2016","‘æ‚QŽl”¼Šú",NA,NA,1925,1987,29
597,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","ˆÀ—¢","26",26000000,373697.4488,NA,"230",NA,"<U+307B><U+307C>’·•ûŒ`","19.0","290","º˜a","48","‚q‚b","Z‘îA‹¤“¯Z‘î",NA,"“ì¼","Žs“¹",4,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2016","‘æ‚PŽl”¼Šú",NA,NA,1925,1973,43
598,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","šâì","30•ª?60•ª",29000000,639118.457306667,NA,"150",NA,"•s®Œ`","13.0","120","•½¬","17","‚q‚b",NA,"Z‘î","“Œ","“¹˜H",3,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚QŽl”¼Šú",NA,"’²’â<U+30FB>‹£<U+58F2>“™",1988,2005,15
599,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê","šâì","28",32000000,503738.685561905,NA,"210",NA,"’·•ûŒ`","10.5","135","º˜a","56","‚q‚b","Z‘î","Z‘î","–k¼","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2020","‘æ‚PŽl”¼Šú",NA,NA,1925,1981,39
607,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê",NA,NA,55000000,673400.673407407,NA,"270",NA,"’·•ûŒ`","13.4","155","•½¬","17","<U+8EFD>—Ê<U+9244>œ‘¢","Z‘î","Z‘î","“ì“Œ","Žs“¹",6,"‘æ‚PŽí’á‘wZ‹<U+5C02>—p’nˆæ",50,100,"2021","‘æ‚PŽl”¼Šú",NA,NA,1988,2005,16
610,"‘î’n(“y’n<U+3068>Œš•¨)","Z‘î’n",47201,"‰«<U+7E04><U+770C>","“ß<U+8987>Žs","Žš<U+56FD>ê",NA,NA,45000000,1487603.3058,NA,"100",NA,"’·•ûŒ`","7.0","140","•½¬","16","‚q‚b","‹¤“¯Z‘î","Z‘î","–k¼","Ž„“¹",3.8,"‘æ‚PŽí’†‚‘wZ‹<U+5C02>—p’nˆæ",60,200,"2019","‘æ‚RŽl”¼Šú",NA,NA,1988,2004,15
